Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #       D    #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  4.]
 [10. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  7.]
 [ 6.  5.]
 [10. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  7.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  9.]]
