Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     A     D#     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  8.]
 [12.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  7.]
 [11.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [10.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  6.]
 [ 7.  6.]]
