Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     # B          #     #
#     #     C      #     #
#     #      D     #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [12.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  8.]
 [11.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  8.]
 [10.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  8.]
 [ 9.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  8.]
 [ 8.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  7.]
 [ 8.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  7.]
 [ 8.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  7.]
 [ 8.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  7.]]
