Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2.  3.]
 [ 7. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  3.]
 [ 6.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  2.]
 [ 5.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  3.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  2.]
 [ 5.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  3.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  2.]]
