Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [12.  5.]
 [ 4. 10.]
 [ 5.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  9.]
 [ 4. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 4. 10.]
 [ 5.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  9.]
 [ 4. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4. 10.]
 [ 5.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  9.]
 [ 4. 10.]]
