Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 9. 12.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [11.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9. 10.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]]
