Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #          C #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  8.]
 [ 3.  5.]
 [ 6.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  8.]
 [ 4.  5.]
 [ 6.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  5.]
 [ 6.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  5.]
 [ 6.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  5.]]
