Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     C    B #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 1. 10.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  5.]
 [ 2.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  6.]
 [ 3.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 4.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]]
