Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #     C      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  7.]
 [10.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  7.]
 [ 9.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 8.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
