Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [12.  3.]
 [11. 10.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  3.]
 [10.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  3.]
 [ 9.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  3.]
 [ 8.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  3.]
 [ 7.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  3.]
 [ 7.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  3.]
 [ 7.  7.]]
