Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #      C     #     #
#     #           A#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  1.]
 [ 4.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  2.]
 [ 5.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  3.]
 [ 5.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  3.]]
