Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [11.  2.]
 [ 7.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [11.  4.]
 [11.  3.]
 [ 8.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  3.]
 [11.  4.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  4.]
 [11.  3.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  4.]
 [11.  3.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]]
