Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     # A          #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 1.]
 [2. 7.]
 [1. 6.]
 [9. 8.]
 [6. 6.]
 [6. 2.]
 [2. 6.]
 [2. 7.]
 [8. 7.]
 [6. 6.]
 [6. 3.]
 [2. 7.]
 [2. 6.]
 [7. 7.]
 [6. 6.]
 [6. 4.]
 [2. 6.]
 [2. 7.]
 [7. 7.]
 [6. 6.]
 [6. 5.]
 [2. 7.]
 [2. 6.]
 [7. 7.]
 [6. 6.]
 [6. 5.]
 [2. 6.]
 [2. 7.]
 [7. 7.]
 [6. 6.]
 [6. 5.]
 [2. 7.]
 [2. 6.]
 [7. 7.]
 [6. 6.]]
