Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     D      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [10.  4.]
 [ 4.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  5.]
 [ 5.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  5.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  5.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]]
