Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [10.  5.]
 [ 1. 12.]
 [ 7.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1. 12.]
 [ 7.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1. 12.]
 [ 7.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 12.]
 [ 7.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1. 12.]
 [ 7.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. 11.]
 [ 7.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. 10.]
 [ 7.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. 11.]]
