Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     # D   C      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 2.]
 [5. 4.]
 [7. 7.]
 [6. 6.]
 [2. 6.]
 [2. 3.]
 [5. 5.]
 [7. 7.]
 [6. 6.]
 [3. 6.]
 [3. 4.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [4. 6.]
 [3. 4.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [4. 6.]
 [4. 5.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [4. 6.]
 [4. 5.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [4. 6.]]
