Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     C    B #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 2.  1.]
 [11.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  8.]
 [ 2.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  7.]
 [ 3.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 2.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  6.]
 [ 3.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  6.]
 [ 3.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]]
