Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 3.  2.]
 [ 2. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  3.]
 [ 3.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  4.]
 [ 4.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]]
