Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #           D#     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  4.]
 [12.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  3.]
 [ 6.  5.]
 [11.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  5.]
 [11.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  5.]
 [11.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  5.]
 [11.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  5.]
 [11.  4.]]
