Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     #     C      #     #
#     #            #     #
#     #        D   #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 9. 10.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 8.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  8.]]
