Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #  D  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7. 10.]
 [ 3.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 4.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 10.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 10.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  9.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  6.]]
