Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #       D    #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 8.]
 [5. 1.]
 [6. 6.]
 [3. 5.]
 [8. 7.]
 [2. 7.]
 [5. 2.]
 [6. 6.]
 [4. 5.]
 [7. 7.]
 [3. 6.]
 [5. 3.]
 [6. 6.]
 [5. 5.]
 [7. 7.]
 [4. 6.]
 [5. 4.]
 [6. 6.]
 [5. 5.]
 [7. 7.]
 [4. 6.]
 [5. 4.]
 [6. 6.]
 [6. 5.]
 [7. 7.]
 [4. 6.]
 [5. 4.]
 [6. 6.]
 [6. 5.]
 [7. 7.]]
