Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #         B  #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [10.  2.]
 [12.  7.]
 [ 3.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [11.  6.]
 [ 4.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  5.]
 [ 5.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  5.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 7.  6.]]
