Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         A  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [10.  7.]
 [ 6.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  7.]
 [ 6.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  7.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]]
