Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #         A  #     #
#     #            #     #
#     #     B      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [12.  7.]
 [ 3.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [11.  7.]
 [ 4.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [11.  7.]
 [ 5.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [11.  7.]
 [ 5.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [11.  7.]
 [ 5.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [11.  7.]
 [ 5.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  6.]
 [ 6.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  6.]
 [ 7.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  5.]
 [ 8.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  5.]
 [ 8.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  5.]]
