Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4.  2.]
 [ 7.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  3.]
 [ 6.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  3.]
 [ 5.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  3.]
 [ 6.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  3.]
 [ 5.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  3.]
 [ 6.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  3.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  3.]
 [ 6.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  3.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]]
