Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  8.]
 [10. 11.]
 [11.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  8.]
 [ 9. 10.]
 [10.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 8. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 7.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]]
