Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     A      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [11. 10.]
 [ 1.  1.]
 [10.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  2.]
 [10.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  2.]
 [11.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  2.]
 [10.  8.]]
