Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #D           #     #
#     #        S   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 5.]
 [2. 2.]
 [6. 6.]
 [8. 9.]
 [1. 4.]
 [8. 6.]
 [2. 2.]
 [6. 6.]
 [8. 8.]
 [1. 4.]
 [8. 6.]
 [2. 2.]
 [6. 6.]
 [8. 8.]
 [1. 4.]]
