Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 6.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3. 10.]
 [ 5.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4. 10.]
 [ 5.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3. 10.]
 [ 5.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4. 10.]]
