Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6. 12.]
 [ 4. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6. 12.]
 [ 4. 11.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6. 11.]
 [ 5. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 10.]
 [ 6. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 10.]
 [ 6. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 10.]
 [ 6. 10.]
 [ 7.  5.]
 [ 6.  6.]]
