Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #      D     #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  3.]
 [ 7. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  4.]
 [ 8.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  5.]
 [ 7. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 8.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [ 7. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  7.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 7. 10.]]
