Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    B      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [11.  8.]
 [ 4.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  8.]
 [ 4.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  8.]
 [ 4.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  8.]
 [ 4.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  7.]
 [ 4.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  7.]
 [ 4.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  7.]]
