Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #           A#     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [12. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  9.]
 [ 3. 11.]
 [11. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  9.]
 [ 3. 10.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 3. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 3. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 3. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 4.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  9.]
 [ 4.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 10.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 10.]
 [ 5.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 10.]
 [ 5.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 10.]]
