Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #         C  #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [10.  4.]
 [ 5.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  5.]
 [ 5.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  5.]
 [ 5.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  4.]]
