Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #  C         #     #
#     #     A      #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 4.]
 [6. 3.]
 [6. 6.]
 [3. 2.]
 [5. 1.]
 [3. 3.]
 [5. 3.]
 [6. 6.]
 [4. 2.]
 [5. 2.]
 [3. 3.]
 [5. 3.]
 [6. 6.]
 [4. 2.]
 [4. 3.]
 [3. 3.]
 [5. 3.]
 [6. 6.]
 [4. 2.]
 [5. 2.]]
