Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C     D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  1.]
 [ 4. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  2.]
 [ 5. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  3.]
 [ 5. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  4.]
 [ 5.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  3.]
 [ 5.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  4.]
 [ 5.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  3.]]
