Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     # B          #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  6.]
 [10. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 9. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  7.]]
