Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #    S    D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 1.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [10. 11.]
 [ 5. 10.]
 [ 2.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  9.]
 [ 3.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  9.]
 [ 4.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  9.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  9.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]]
