Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     A      #     #
#     #      D     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  4.]
 [11. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  3.]
 [ 7.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  4.]
 [ 6.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  6.]]
