Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     # A          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 2.  4.]
 [ 7.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  5.]
 [ 6.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  6.]]
