Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #       A    #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 8.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  2.]
 [ 8.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  3.]
 [ 8.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  4.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]]
