Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #A           #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 1. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [11.  3.]
 [ 2. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [10.  4.]
 [ 1. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  4.]
 [ 2. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  5.]
 [ 2. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 2. 12.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 2. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 3. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 3. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3. 10.]]
