Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #D    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [12. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 4. 11.]
 [11. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5. 10.]
 [10. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  9.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  8.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]]
