Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 9.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7. 11.]
 [ 8.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7. 10.]
 [ 7.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  9.]
 [ 7.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 7.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 7.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 7.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  7.]]
