Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #           C#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  9.]
 [ 7.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  9.]
 [ 7.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  9.]
 [ 7.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  9.]
 [ 7.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  8.]
 [ 7.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  8.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  8.]]
