Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #   D C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 2.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7. 10.]
 [ 3.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 4.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  5.]]
