Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     # D   A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. 11.]
 [ 2.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 10.]
 [ 3.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  9.]
 [ 4.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  7.]]
