Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 3.  3.]
 [11.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  3.]
 [10.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  3.]
 [ 9.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  3.]
 [ 8.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]]
