Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #   B        #     #
#     #       C    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  4.]
 [ 6. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  4.]
 [ 6. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]]
