Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  2.]
 [ 5. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 5. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [ 5. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 5.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 5.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  3.]
 [ 5.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 5.  8.]]
