Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 12.]
 [11.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 11.]
 [10.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 10.]
 [11.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  9.]
 [10.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  8.]
 [11.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [10.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [11.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [10.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [11.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
