Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  2.]
 [ 2.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  3.]
 [ 3.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4.  4.]
 [ 4.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 6.  7.]]
