Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   D  #     #
#     #       A    #     #
#     #           C#     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [12.  8.]
 [10.  6.]
 [ 6.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  7.]
 [ 7.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  6.]
 [ 8.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  7.]
 [ 9.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  6.]
 [ 9.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  6.]]
