Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #     D      #     #
#     # A          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 2.]
 [2. 4.]
 [6. 6.]
 [7. 8.]
 [6. 3.]
 [4. 3.]
 [3. 4.]
 [6. 6.]
 [7. 7.]
 [5. 4.]
 [4. 4.]
 [4. 3.]
 [6. 6.]
 [7. 7.]
 [4. 5.]
 [4. 3.]
 [4. 4.]
 [6. 6.]
 [7. 7.]
 [5. 4.]
 [4. 3.]
 [5. 3.]
 [6. 6.]
 [7. 7.]
 [5. 4.]
 [4. 3.]
 [4. 4.]
 [6. 6.]
 [7. 7.]
 [5. 4.]]
