Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BA     #     #
#     #         D  #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [10.  7.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  7.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]]
