Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         B  #     #
#     #D           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  3.]
 [ 1.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  4.]
 [ 2.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 3.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]]
