Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [11.  9.]
 [ 5.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [10.  9.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  9.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  9.]
 [ 7.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]]
