Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  A   #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 9.  6.]
 [ 3.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  6.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  7.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]]
