Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     B A    #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [12.  4.]
 [ 2.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [11.  4.]
 [ 2.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [10.  4.]
 [ 2.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  5.]
 [ 2.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  5.]
 [ 2.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 2.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 2.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]]
