Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A     D#     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [10. 12.]
 [ 1.  7.]
 [12.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [10. 11.]
 [ 2.  7.]
 [11.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [10. 10.]
 [ 3.  7.]
 [10.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 4.  7.]
 [ 9.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  7.]
 [10.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  7.]
 [ 9.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  7.]
 [10.  9.]]
