Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 2.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  9.]
 [ 3.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  9.]
 [ 4.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 5.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]]
