Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 1.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  2.]
 [ 2.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  3.]
 [ 3.  6.]
 [10.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  4.]
 [ 4.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  5.]
 [ 3.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 4.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  5.]
 [ 3.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 4.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  5.]
 [ 3.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]]
