Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 5.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  2.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  3.]
 [ 5.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  4.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]]
